#,TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME,Date
272,PHARMAID,550.1,561.9,549,550.1,554.8,-4.7,917,13.526,"24,437",2025-07-18
273,PHENIXINS,25.5,25.6,25.3,25.4,25.6,-0.1,69,1.304,"51,331",2025-07-18
274,PHOENIXFIN,3.9,4,3.8,3.9,3.8,0.1,38,0.524,"134,234",2025-07-18
275,PHPMF1,3.5,3.6,3.4,3.5,3.5,0,129,4.054,"1,158,500",2025-07-18
276,PIONEERINS,41.3,42.1,41.1,41.3,41.8,-0.5,289,8.069,"194,146",2025-07-18
277,PLFSL,2,2,1.9,1.9,2,0,39,0.145,"73,755",2025-07-18
278,POPULAR1MF,3.6,3.7,3.6,3.6,3.6,0,26,0.787,"218,215",2025-07-18
279,POPULARLIF,47.8,48.7,47,47.8,48.3,-0.5,705,31.239,"653,929",2025-07-18
280,POWERGRID,33.7,34.4,33,33.3,33.5,0.2,165,3.614,"107,472",2025-07-18
281,PRAGATIINS,49.1,49.9,48.1,49.1,49.6,-0.5,131,0.761,"15,498",2025-07-18
282,PRAGATILIF,106.9,111,104,106.9,103.8,3.1,"1,132",23.357,"216,551",2025-07-18
283,PREMIERBAN,7.6,7.7,7.5,7.6,7.6,0,127,7.25,"953,801",2025-07-18
284,PREMIERCEM,49.8,51,49.7,49.8,51,-1.2,588,13.203,"263,614",2025-07-18
285,PREMIERLEA,3,3.1,3,3,3,0,9,0.01,"3,216",2025-07-18
286,PRIME1ICBA,5.3,5.4,5.2,5.3,5.3,0,43,0.695,"130,973",2025-07-18
287,PRIMEBANK,25,25.3,24.9,25,25,0,366,106.128,"4,216,725",2025-07-18
288,PRIMEFIN,4.1,4.2,4,4.1,4,0.1,32,0.342,"83,699",2025-07-18
289,PRIMEINSUR,32.5,34.8,32.4,32.5,32.7,-0.2,587,13.797,"412,700",2025-07-18
290,PRIMELIFE,36.2,38.1,36.2,36.6,38,-1.8,519,9.643,"260,051",2025-07-18
291,PRIMETEX,14.2,14.3,14,14.2,14,0.2,51,0.304,"21,451",2025-07-18
292,PROGRESLIF,46.5,47.2,45.8,46.1,46.6,-0.1,226,3.129,"67,111",2025-07-18
293,PROVATIINS,31.2,31.9,30.9,31.2,31.4,-0.2,175,3.466,"110,912",2025-07-18
294,PTL,45.3,45.8,44.5,45.3,45.1,0.2,525,18.471,"407,605",2025-07-18
295,PUBALIBANK,25.7,26.1,25.4,25.6,25.8,-0.1,225,5.276,"205,878",2025-07-18
296,PURABIGEN,18.2,19.1,18,18.1,18.1,0.1,87,1.265,"69,393",2025-07-18
297,QUASEMIND,39.1,39.4,37.9,39.1,38.2,0.9,975,36.973,"955,909",2025-07-18
298,QUEENSOUTH,13.3,13.6,13.2,13.3,13.6,-0.3,599,15.1,"1,134,196",2025-07-18
299,RAHIMAFOOD,122.7,122.7,113,122.7,111.6,11.1,"2,808",84.888,"707,468",2025-07-18
300,RAHIMTEXT,162.3,171.5,155,162.3,160.3,2,"1,091",19.13,"115,510",2025-07-18
301,RAKCERAMIC,20.9,21.4,20.6,20.9,20.8,0.1,168,2.71,"129,768",2025-07-18
302,RANFOUNDRY,148.9,152.9,148.6,149.7,149.8,-0.9,121,2.013,"13,291",2025-07-18
303,RDFOOD,24.4,24.7,24,24.4,24.1,0.3,"1,026",40.257,"1,651,753",2025-07-18
304,RECKITTBEN,"3,300","3,315.9","3,298","3,299.5","3,298.9",1.1,218,5.02,"1,521",2025-07-18
305,REGENTTEX,4,4.1,3.8,4,4.1,-0.1,39,0.341,"85,082",2025-07-18
306,RELIANCE1,18.4,18.6,18.1,18.4,18.1,0.3,542,31.557,"1,715,196",2025-07-18
307,RELIANCINS,54.8,55.9,54.3,54.7,54.9,-0.1,145,2.283,"41,523",2025-07-18
308,RENATA,494,498,491.4,494,490.2,3.8,"1,484",73.015,"148,096",2025-07-18
309,RENWICKJA,738.8,745,691.3,738.8,735.8,3,69,3.046,"4,123",2025-07-18
310,REPUBLIC,28,28.7,28,28,28.2,-0.2,134,1.735,"61,556",2025-07-18
311,RINGSHINE,3.1,3.3,3.1,3.1,3.2,-0.1,245,3.343,"1,065,640",2025-07-18
312,ROBI,25.4,25.6,25,25.4,25.1,0.3,"1,101",50.827,"2,003,830",2025-07-18
313,RSRMSTEEL,10.5,10.8,10.2,10.5,10.6,-0.1,94,0.663,"62,442",2025-07-18
314,RUNNERAUTO,28.9,29.9,28.8,28.9,29.8,-0.9,424,10.077,"344,450",2025-07-18
315,RUPALIBANK,22.5,23.7,22.3,22.5,23.5,-1,"1,387",37.863,"1,660,253",2025-07-18
316,RUPALIINS,21.3,21.8,21.3,21.3,21.6,-0.3,296,7.388,"344,328",2025-07-18
317,RUPALILIFE,82.9,86.4,82.6,82.9,85.3,-2.4,"1,225",25.82,"306,895",2025-07-18
318,SAFKOSPINN,12.4,12.7,12,12.5,12.5,-0.1,70,0.825,"66,474",2025-07-18
319,SAIFPOWER,7.7,8,7.5,7.7,7.5,0.2,675,9.28,"1,197,877",2025-07-18
320,SAIHAMCOT,13.9,14.3,13.8,13.9,13.9,0,327,10.909,"780,850",2025-07-18
321,SAIHAMTEX,14.8,15.9,14.8,14.8,15.1,-0.3,357,10.548,"704,824",2025-07-18
322,SALAMCRST,21.7,22.4,21.5,21.7,22.1,-0.4,"1,052",52.441,"2,384,179",2025-07-18
323,SALVOCHEM,24,24.6,23.4,24,23.2,0.8,"1,292",50.613,"2,087,653",2025-07-18
324,SAMATALETH,64.2,65,62.6,64.2,63.8,0.4,954,11.812,"185,008",2025-07-18
325,SAMORITA,60.9,62.7,60.5,60.9,60.4,0.5,671,13.272,"214,367",2025-07-18
326,SANDHANINS,19.7,20.2,19.7,19.7,19.9,-0.2,264,7.596,"381,756",2025-07-18
327,SAPORTL,23.1,23.3,23,23.1,23.1,0,363,14.666,"632,624",2025-07-18
328,SAVAREFR,0,0,0,215.5,215.5,--,0,0.0,0,2025-07-18
329,SBACBANK,7.6,7.7,7.4,7.6,7.5,0.1,406,13.313,"1,764,427",2025-07-18
330,SEAPEARL,54.6,56.2,54.5,54.6,56,-1.4,"3,728",179.259,"3,247,581",2025-07-18
331,SEMLFBSLGF,5.9,6.1,5.9,6,5.9,0,44,1.22,"202,845",2025-07-18
332,SEMLIBBLSF,7,7.1,7,7,7,0,33,0.441,"62,963",2025-07-18
333,SEMLLECMF,11.5,12,11.2,11.5,12,-0.5,619,19.382,"1,676,474",2025-07-18
334,SHAHJABANK,18,18.1,17.9,17.9,17.9,0.1,132,9.209,"513,269",2025-07-18
335,SHARPIND,19,19.5,18.9,19,19,0,434,9.353,"488,371",2025-07-18
336,SHASHADNIM,17.9,18.3,17.9,17.9,18,-0.1,196,7.617,"423,870",2025-07-18
337,SHEPHERD,18.7,18.9,18.4,18.5,18.7,0,306,20.352,"1,097,294",2025-07-18
338,SHURWID,7.4,7.5,7.3,7.4,7.3,0.1,102,0.469,"63,512",2025-07-18
339,SHYAMPSUG,131.3,133.9,130.1,131.3,133.9,-2.6,68,1.011,"7,697",2025-07-18
340,SIBL,8.2,8.3,8.1,8.2,8.1,0.1,61,1.411,"172,017",2025-07-18
341,SICL,22,22.7,21.9,22,22.3,-0.3,280,5.261,"237,481",2025-07-18
342,SILCOPHL,15.6,16,15.5,15.6,15.7,-0.1,495,13.752,"871,984",2025-07-18
343,SILVAPHL,11.2,11.4,11,11.2,11,0.2,493,10.446,"930,494",2025-07-18
344,SIMTEX,16.1,16.5,16.1,16.1,16.1,0,669,26.334,"1,622,523",2025-07-18
345,SINGERBD,117,117.7,116.1,117,116.2,0.8,147,2.045,"17,459",2025-07-18
346,SINOBANGLA,44.4,45,43,44.4,43,1.4,"1,222",37.141,"840,249",2025-07-18
347,SIPLC,49,51.5,48.7,49,50,-1,768,21.338,"431,691",2025-07-18
348,SKTRIMS,10.7,10.9,10.5,10.7,10.6,0.1,106,1.108,"104,529",2025-07-18
349,SONALIANSH,188.2,194.6,187.3,188.2,190.1,-1.9,"1,244",20.508,"107,301",2025-07-18
350,SONALILIFE,62.4,65,60.7,62.4,63.9,-1.5,464,9.5,"152,396",2025-07-18
351,SONALIPAPR,159.9,164.8,157.9,159.9,158.2,1.7,"2,926",79.788,"492,614",2025-07-18
352,SONARBAINS,26,26.4,25.6,26,25.8,0.2,308,6.764,"260,944",2025-07-18
353,SONARGAON,35.6,36.5,35.5,35.6,35.8,-0.2,"1,343",36.152,"1,007,724",2025-07-18
354,SOUTHEASTB,7.8,8,7.8,7.8,7.9,-0.1,115,4.794,"606,458",2025-07-18
355,SPCERAMICS,21,21.5,20.9,21,21.2,-0.2,"1,228",37.934,"1,792,794",2025-07-18
356,SPCL,42.3,43.6,42,42.3,43.3,-1,"1,526",57.692,"1,348,116",2025-07-18
357,SQUARETEXT,49.1,49.1,48.3,48.7,48.9,0.2,211,3.504,"71,842",2025-07-18
358,SQURPHARMA,213,213.7,212.8,213,213.1,-0.1,919,42.908,"201,361",2025-07-18
359,SSSTEEL,5.8,6,5.6,5.8,5.6,0.2,606,10.678,"1,831,839",2025-07-18
360,STANCERAM,70.3,72.8,70.1,70.3,70.3,0,66,0.5,"7,039",2025-07-18
361,STANDARINS,43.7,44.4,42.3,43.7,43.1,0.6,748,21.84,"505,354",2025-07-18
362,STANDBANKL,6.5,6.6,6.4,6.5,6.4,0.1,265,22.449,"3,420,308",2025-07-18
363,STYLECRAFT,75.6,78.8,73.6,75.6,73,2.6,"2,010",43.463,"573,480",2025-07-18
364,SUMITPOWER,15.1,15.3,15,15.1,14.9,0.2,344,10.608,"700,156",2025-07-18
365,SUNLIFEINS,59.6,59.8,58.6,59.6,58.8,0.8,703,16.953,"285,946",2025-07-18
366,TAKAFULINS,35.3,35.6,34,35.3,34.9,0.4,102,1.399,"40,075",2025-07-18
367,TALLUSPIN,5.5,5.6,5.4,5.5,5.5,0,53,0.322,"58,624",2025-07-18
368,TAMIJTEX,126,131.1,125.1,126,126.4,-0.4,624,9.455,"73,838",2025-07-18
369,TECHNODRUG,32.8,33.5,32.5,32.8,33.1,-0.3,"1,303",58.707,"1,781,036",2025-07-18
370,TILIL,44.7,45.8,43.8,44.7,44.1,0.6,473,12.799,"287,914",2025-07-18
371,TITASGAS,19.5,19.8,19.4,19.5,19.4,0.1,175,2.81,"143,711",2025-07-18
372,TOSRIFA,20.4,20.8,20.3,20.4,20.6,-0.2,325,13.747,"669,169",2025-07-18
373,TRUSTB1MF,3.8,3.9,3.8,3.8,3.8,0,48,0.693,"182,201",2025-07-18
374,TRUSTBANK,19.3,19.5,19.2,19.3,19.4,-0.1,71,1.347,"69,548",2025-07-18
375,TUNGHAI,2.7,2.7,2.6,2.6,2.7,0,16,0.152,"58,129",2025-07-18
376,UCB,10.3,10.8,10.3,10.3,10.6,-0.3,383,17.557,"1,682,317",2025-07-18
377,UNILEVERCL,"2,444.2","2,445.8","2,410","2,434.9","2,410.3",33.9,125,1.223,506,2025-07-18
378,UNIONBANK,3,3.1,2.9,3,3,0,173,0.629,"209,680",2025-07-18
379,UNIONCAP,5.3,5.4,5.2,5.3,5.2,0.1,85,1.63,"308,202",2025-07-18
380,UNIONINS,33.5,34.2,32.9,33.5,33.8,-0.3,486,14.108,"422,669",2025-07-18
381,UNIQUEHRL,38.8,39.4,38.6,38.8,39,-0.2,511,13.902,"356,232",2025-07-18
382,UNITEDFIN,12.7,13,12.5,12.7,12.7,0,382,13.016,"1,015,623",2025-07-18
383,UNITEDINS,37.3,37.9,37,37.3,37.7,-0.4,150,3.162,"84,270",2025-07-18
384,UPGDCL,128,129.4,125.4,127.8,124.7,3.3,774,17.241,"135,320",2025-07-18
385,USMANIAGL,36.2,36.3,35,36.2,34.6,1.6,164,1.475,"41,096",2025-07-18
386,UTTARABANK,21.2,21.6,21.1,21.2,21.6,-0.4,"1,224",91.271,"4,289,704",2025-07-18
387,UTTARAFIN,11.4,11.8,11.4,11.4,11.5,-0.1,66,0.422,"36,869",2025-07-18
388,VAMLBDMF1,7,7.1,6.9,7,6.9,0.1,33,1.76,"251,491",2025-07-18
389,VAMLRBBF,6.1,6.2,6.1,6.2,6.1,0,42,1.799,"291,655",2025-07-18
390,VFSTDL,7.5,7.7,7.3,7.5,7.3,0.2,200,2.24,"297,249",2025-07-18
391,WALTONHIL,427.7,430,421.5,427.7,424.7,3,519,8.58,"20,014",2025-07-18
392,WATACHEM,124.4,128,121.1,124.4,121.8,2.6,806,9.06,"72,583",2025-07-18
393,WMSHIPYARD,8.9,9.3,8.8,8.8,8.9,0,373,5.279,"586,673",2025-07-18
394,YPL,15.5,15.7,15.1,15.5,15.4,0.1,327,6.747,"437,593",2025-07-18
395,ZAHEENSPIN,7.2,7.4,7.1,7.2,7.2,0,447,19.195,"2,645,230",2025-07-18
396,ZAHINTEX,4.4,4.6,4.4,4.4,4.5,-0.1,33,0.394,"88,969",2025-07-18
397,ZEALBANGLA,88,91,87.5,88,87.6,0.4,15,0.123,"1,396",2025-07-18
1,1JANATAMF,3.6,3.7,3.5,3.6,3.7,-0.1,168,7.171,"1,993,204",2025-07-18
2,1STPRIMFMF,23.1,24.5,22.9,23.1,23.6,-0.5,"1,648",49.179,"2,074,178",2025-07-18
3,AAMRANET,19.2,19.3,18.8,19.2,19,0.2,293,5.816,"305,022",2025-07-18
4,AAMRATECH,13,13.3,12.9,12.9,13.2,-0.2,94,0.672,"51,561",2025-07-18
5,ABB1STMF,3.9,4,3.9,3.9,4,-0.1,314,12.592,"3,211,164",2025-07-18
6,ABBANK,7,7.2,6.9,7,7,0,269,8.06,"1,145,674",2025-07-18
7,ACFL,16.2,16.5,16.1,16.2,16,0.2,111,1.536,"93,754",2025-07-18
8,ACI,199,208.2,197.1,199,206.1,-7.1,"1,212",28.708,"140,871",2025-07-18
9,ACIFORMULA,138,138.9,134,138,135.6,2.4,607,10.466,"76,100",2025-07-18
10,ACMELAB,75.1,75.6,75,75.1,75.2,-0.1,479,16.56,"219,931",2025-07-18
11,ACMEPL,14.7,14.8,13.5,14.7,13.5,1.2,"2,179",92.628,"6,475,607",2025-07-18
12,ACTIVEFINE,9.2,9.5,9.1,9.2,9.1,0.1,191,3.34,"361,743",2025-07-18
13,ADNTEL,75.4,77,75.1,75.4,76.1,-0.7,672,16.494,"216,476",2025-07-18
14,ADVENT,15.4,15.6,15.1,15.4,15.5,-0.1,272,7.55,"490,729",2025-07-18
15,AFCAGRO,8.5,8.8,8.4,8.5,8.6,-0.1,94,0.729,"84,528",2025-07-18
16,AFTABAUTO,35.3,36.9,34.9,35.3,36.4,-1.1,883,26.863,"749,353",2025-07-18
17,AGNISYSL,27.1,27.6,27.1,27.1,27.3,-0.2,"1,593",83.826,"3,073,202",2025-07-18
18,AGRANINS,24.7,25.4,24.7,24.7,25,-0.3,128,1.771,"70,854",2025-07-18
19,AIBL1STIMF,6.1,6.2,6,6.1,6,0.1,206,10.915,"1,784,988",2025-07-18
20,AIL,48.6,50.1,48.5,48.6,49.3,-0.7,"1,867",57.21,"1,164,802",2025-07-18
21,AL-HAJTEX,136,141.2,135.2,136,137.5,-1.5,888,24.215,"176,712",2025-07-18
22,ALARABANK,17,17.1,16.9,17,17,0,64,2.076,"122,075",2025-07-18
23,ALIF,6,6.2,6,6,6,0,274,5.153,"846,377",2025-07-18
24,ALLTEX,11.8,12.5,11.8,11.8,12,-0.2,116,0.767,"64,053",2025-07-18
25,AMANFEED,25.7,26.2,25.1,25.7,25.1,0.6,711,24.071,"936,910",2025-07-18
26,AMBEEPHA,854.3,890.8,851,854.3,882.3,-28,621,9.257,"10,634",2025-07-18
27,AMCL(PRAN),217.6,222.4,216.4,217.6,219.3,-1.7,111,1.777,"8,073",2025-07-18
28,ANLIMAYARN,23,23.4,22.2,23.3,22.4,0.6,150,1.024,"45,200",2025-07-18
29,ANWARGALV,72.1,75.8,69.2,72.1,69.4,2.7,"2,273",50.644,"690,662",2025-07-18
30,AOL,16,16.1,15.7,16,15.6,0.4,269,4.181,"262,353",2025-07-18
31,APEXFOODS,222.8,228.9,220.8,221.9,224.8,-2,371,4.454,"19,829",2025-07-18
32,APEXFOOT,216.7,221.7,215.4,216.7,218.6,-1.9,510,9.569,"43,979",2025-07-18
33,APEXSPINN,129.7,134.6,127.8,128.6,129,0.7,"1,507",39.015,"299,532",2025-07-18
34,APEXTANRY,76,80,75.2,76,78.7,-2.7,650,11.069,"143,171",2025-07-18
35,APOLOISPAT,3.5,3.5,3.4,3.5,3.4,0.1,135,1.573,"457,121",2025-07-18
36,ARAMIT,203.1,214,202,203.1,205.2,-2.1,662,10.206,"49,416",2025-07-18
37,ARAMITCEM,14.4,14.5,13.1,14.4,13.4,1,351,3.745,"262,108",2025-07-18
38,ARGONDENIM,16.6,16.7,16.3,16.6,16.5,0.1,336,10.407,"628,921",2025-07-18
39,ASIAINS,27.9,28.4,27.7,27.9,27.9,0,319,7.085,"252,753",2025-07-18
40,ASIAPACINS,30.6,32.5,30.3,30.6,31.8,-1.2,254,4.1,"131,294",2025-07-18
41,ASIATICLAB,43.6,44.9,43.1,43.6,44.5,-0.9,"1,229",71.023,"1,611,820",2025-07-18
42,ATCSLGF,0,0,0,7.5,7.5,--,0,0,0,2025-07-18
43,ATLASBANG,56.2,59.5,56.2,56.9,58.6,-2.4,49,0.213,"3,716",2025-07-18
44,AZIZPIPES,52.9,53.6,52,52.9,52.1,0.8,135,1.219,"23,135",2025-07-18
45,BANGAS,104.7,107.5,103.5,104.7,103.7,1,997,20.01,"189,097",2025-07-18
46,BANKASIA,16,16.2,16,16,16.1,-0.1,338,24.881,"1,547,819",2025-07-18
47,BARKAPOWER,11,11.4,11,11,11.1,-0.1,852,27.104,"2,425,574",2025-07-18
48,BATASHOE,843,872,820,838.8,818,25,178,2.663,"3,201",2025-07-18
49,BATBC,284.8,286.8,282.9,284.8,283.7,1.1,"2,778",106.653,"375,505",2025-07-18
50,BAYLEASING,5,5.2,4.8,5,4.8,0.2,202,2.067,"412,583",2025-07-18
51,BBS,11.5,11.7,10.8,11.5,10.8,0.7,"1,993",58.721,"5,121,112",2025-07-18
52,BBSCABLES,17.3,17.3,15.8,17.3,15.8,1.5,780,43.576,"2,561,700",2025-07-18
53,BDAUTOCA,107.8,110.9,106.5,107.8,107.2,0.6,654,10.524,"96,637",2025-07-18
54,BDCOM,24.2,24.5,24.1,24.2,24.3,-0.1,279,8.974,"369,895",2025-07-18
55,BDFINANCE,10.7,10.8,10.2,10.7,10.2,0.5,255,4.36,"409,604",2025-07-18
56,BDLAMPS,129,134,128,129,132.1,-3.1,743,16.767,"127,427",2025-07-18
57,BDSERVICE,0,0,0,5.2,5.2,--,0,0,0,2025-07-18
58,BDTHAI,13.6,13.9,13.6,13.6,13.7,-0.1,615,21.33,"1,557,093",2025-07-18
59,BDTHAIFOOD,14.5,14.8,14.2,14.5,14.2,0.3,660,17.591,"1,216,120",2025-07-18
60,BDWELDING,10.8,11,10.6,10.8,10.6,0.2,119,1.196,"110,644",2025-07-18
61,BEACHHATCH,49.6,50.5,49.4,49.6,49.7,-0.1,"2,865",102.711,"2,052,511",2025-07-18
62,BEACONPHAR,111.4,112.7,111.1,111.4,111.7,-0.3,590,10.491,"93,773",2025-07-18
63,BENGALWTL,18.8,19.1,18.7,18.8,18.8,0,588,8.518,"451,398",2025-07-18
64,BERGERPBL,"1,524.3","1,525.1","1,505","1,524.3","1,508.7",15.6,615,10.925,"7,214",2025-07-18
65,BESTHLDNG,16.9,17.4,16.2,16.9,16.1,0.8,"2,658",93.704,"5,536,470",2025-07-18
66,BEXIMCO,110.1,110.1,110.1,110.1,110.1,0,2,0,3,2025-07-18
67,BGIC,31.1,32.1,30.9,31.1,31.5,-0.4,307,3.893,"123,395",2025-07-18
68,BIFC,6.2,6.3,6,6.2,6.1,0.1,61,0.355,"57,991",2025-07-18
69,BNICL,39.2,40.5,39.1,39.2,39.9,-0.7,416,11.355,"285,315",2025-07-18
70,BPML,34.4,34.5,33.7,34.4,33.9,0.5,627,17.9,"523,303",2025-07-18
71,BPPL,15.3,15.7,15.2,15.3,15.5,-0.2,"1,102",40.793,"2,644,222",2025-07-18
72,BRACBANK,62.7,63.2,60,62.7,59.9,2.8,"2,982",461.783,"7,404,959",2025-07-18
73,BSC,94.5,95.6,93.9,94.5,94.8,-0.3,"2,595",128.993,"1,361,078",2025-07-18
74,BSCPLC,131.8,133.5,129.7,131.8,129.9,1.9,794,19.136,"145,031",2025-07-18
75,BSRMLTD,81.3,82.6,79.6,81.3,79.3,2,417,7.345,"89,901",2025-07-18
76,BSRMSTEEL,60,60.5,58.5,60,58.5,1.5,432,13.597,"228,289",2025-07-18
77,BXPHARMA,97.2,97.9,95.6,97.2,96.2,1,"1,854",84.213,"868,926",2025-07-18
78,CAPITECGBF,7.6,7.8,7.5,7.6,7.6,0,348,10.496,"1,372,996",2025-07-18
79,CAPMBDBLMF,10.1,10.2,9.9,10.1,10.1,0,154,11.894,"1,179,568",2025-07-18
80,CAPMIBBLMF,9.2,9.4,9.2,9.2,9.1,0.1,109,1.957,"211,651",2025-07-18
81,CENTRALINS,37.5,39,37.2,37.5,38.7,-1.2,524,12.08,"318,684",2025-07-18
82,CENTRALPHL,11.6,11.9,11.5,11.6,11.6,0,583,17.487,"1,491,854",2025-07-18
83,CITYBANK,21.3,21.5,21.2,21.3,21.4,-0.1,766,71.603,"3,349,538",2025-07-18
84,CITYGENINS,47.1,48.3,47,47.3,47.9,-0.8,182,5.92,"124,334",2025-07-18
85,CLICL,49.5,50.8,49.3,49.5,50.5,-1,369,7.366,"147,627",2025-07-18
86,CNATEX,3.3,3.3,3.2,3.3,3.2,0.1,207,4.957,"1,515,256",2025-07-18
87,CONFIDCEM,53.7,54.9,53.5,53.7,53.9,-0.2,525,14.178,"263,061",2025-07-18
88,CONTININS,24.8,25.5,24.7,24.8,25.3,-0.5,372,9.777,"391,579",2025-07-18
89,COPPERTECH,21.1,21.6,21,21.1,21.3,-0.2,391,10.634,"497,356",2025-07-18
90,CROWNCEMNT,49.5,50,48.9,49.5,49,0.5,128,1.576,"31,866",2025-07-18
91,CRYSTALINS,46,47.4,45.8,46,46.8,-0.8,"1,058",34.016,"733,829",2025-07-18
92,CVOPRL,142.7,144.9,141.7,142.7,143.9,-1.2,873,24.878,"173,468",2025-07-18
93,DACCADYE,17.2,17.8,17.1,17.2,17,0.2,295,8.44,"484,454",2025-07-18
94,DAFODILCOM,58.5,59.7,58,58.5,58.1,0.4,239,3.338,"56,801",2025-07-18
95,DBH,36.3,36.8,36.1,36.3,36.3,0,322,10.025,"274,202",2025-07-18
96,DBH1STMF,6.2,6.5,5.7,6.2,6.2,0,318,9.468,"1,542,105",2025-07-18
97,DELTALIFE,72,73.7,71.9,72,72,0,"1,408",29.909,"411,255",2025-07-18
98,DELTASPINN,5.9,6.1,5.9,5.9,5.8,0.1,317,5.843,"974,801",2025-07-18
99,DESCO,24.3,24.5,24.2,24.3,24.5,-0.2,109,1.892,"77,761",2025-07-18
100,DESHBANDHU,20.6,21.4,20.4,20.6,20.2,0.4,"1,491",38.028,"1,824,076",2025-07-18
101,DGIC,0,0,0,26.6,26.6,--,0,0,0,2025-07-18
102,DHAKABANK,11.2,11.4,11.1,11.2,11.2,0,563,41.194,"3,652,934",2025-07-18
103,DHAKAINS,35.6,35.9,35.2,35.6,35.4,0.2,142,2.161,"60,775",2025-07-18
104,DOMINAGE,11.1,11.4,10.9,11.1,10.9,0.2,"1,134",32.159,"2,882,125",2025-07-18
105,DOREENPWR,24.9,25.4,24.8,24.9,24.9,0,679,18.208,"724,219",2025-07-18
106,DSHGARME,133.4,134.8,124.9,133.4,124.7,8.7,"2,302",52.04,"395,426",2025-07-18
107,DSSL,10.2,10.5,10.2,10.2,10.4,-0.2,872,26.822,"2,601,212",2025-07-18
108,DULAMIACOT,78.8,80,78.5,79.4,76.6,2.2,141,1.298,"16,365",2025-07-18
109,DUTCHBANGL,43.6,44.2,43.4,43.6,43.4,0.2,305,9.298,"212,347",2025-07-18
110,EASTERNINS,43.3,44.1,43.1,43.3,43.5,-0.2,129,2.236,"51,239",2025-07-18
111,EASTLAND,18.6,18.8,18.4,18.4,18.6,0,128,3.115,"167,615",2025-07-18
112,EASTRNLUB,"2,995.5","3,171.2","2,950.1","2,995.5","3,020.2",-24.7,"1,140",35.533,"11,831",2025-07-18
113,EBL,24.5,24.7,24.4,24.5,24.4,0.1,337,47.747,"1,945,280",2025-07-18
114,EBL1STMF,4.8,5,4.8,4.8,4.9,-0.1,114,3.747,"770,063",2025-07-18
115,EBLNRBMF,3.7,3.8,3.6,3.7,3.7,0,69,1.585,"428,431",2025-07-18
116,ECABLES,120,124.3,118.2,120,120.6,-0.6,383,6.269,"51,710",2025-07-18
117,EGEN,21.6,22.2,21.6,21.6,21.7,-0.1,984,31.359,"1,431,429",2025-07-18
118,EHL,77.8,79.1,77.2,77.8,77.7,0.1,857,32.378,"414,875",2025-07-18
119,EIL,43.8,44.1,42.9,43.8,43.7,0.1,"1,507",35.574,"814,788",2025-07-18
120,EMERALDOIL,22.8,23.2,22.7,22.8,22.8,0,249,5.171,"226,068",2025-07-18
121,ENVOYTEX,41.2,41.8,41.2,41.2,41.3,-0.1,135,2.431,"58,685",2025-07-18
122,EPGL,17.8,18.2,17.7,17.8,17.9,-0.1,812,19.277,"1,070,940",2025-07-18
123,ESQUIRENIT,21.9,22.4,21.7,21.9,22.2,-0.3,258,5.753,"261,807",2025-07-18
124,ETL,9,9.3,9,9,9.1,-0.1,382,9.754,"1,068,866",2025-07-18
125,EXIM1STMF,5,5.4,4.9,5,5.1,-0.1,248,18.123,"3,527,936",2025-07-18
126,EXIMBANK,6.3,6.7,6.2,6.3,6.2,0.1,295,6.145,"971,411",2025-07-18
127,FAMILYTEX,2.3,2.4,2.3,2.3,2.3,0,96,0.751,"325,585",2025-07-18
128,FARCHEM,22.2,22.8,21.7,22.2,21.5,0.7,371,8.32,"372,939",2025-07-18
129,FAREASTFIN,3.7,3.7,3.5,3.6,3.5,0.2,38,0.525,"146,910",2025-07-18
130,FAREASTLIF,27.6,28,27.6,27.7,27.9,-0.3,37,0.218,"7,851",2025-07-18
131,FASFIN,2.9,3,2.9,2.9,2.9,0,34,0.158,"54,233",2025-07-18
132,FBFIF,3.6,3.7,3.6,3.6,3.6,0,61,2.624,"727,935",2025-07-18
133,FEDERALINS,20,20.8,19.9,20,20.1,-0.1,494,19.82,"985,243",2025-07-18
134,FEKDIL,16,16.3,16,16,16,0,641,24.225,"1,505,442",2025-07-18
135,FINEFOODS,252.8,254.4,250.3,252.8,252.3,0.5,"1,045",80.414,"318,402",2025-07-18
136,FIRSTFIN,3.1,3.2,3,3,3,0.1,59,0.712,"235,748",2025-07-18
137,FIRSTSBANK,4.2,4.3,4.2,4.2,4.2,0,236,4.293,"1,014,639",2025-07-18
138,FORTUNE,17,17.5,16.9,17,17.3,-0.3,594,11.582,"674,119",2025-07-18
139,FUWANGCER,13.4,13.7,13.4,13.4,13.4,0,720,26.965,"1,996,670",2025-07-18
140,FUWANGFOOD,15.7,16.2,15.6,15.7,15.8,-0.1,"1,184",43.058,"2,704,768",2025-07-18
141,GBBPOWER,7.8,8,7.7,7.8,7.6,0.2,192,3.354,"427,265",2025-07-18
142,GEMINISEA,157.6,162.9,152.6,157.6,152.6,5,"2,124",45.001,"284,380",2025-07-18
143,GENEXIL,24.9,25.6,24.5,24.9,25.3,-0.4,610,13.091,"521,473",2025-07-18
144,GENNEXT,2.7,2.8,2.7,2.7,2.7,0,66,2.144,"780,396",2025-07-18
145,GHAIL,12.3,12.5,12.2,12.3,12.3,0,496,14.438,"1,167,355",2025-07-18
